account_id,account_age_days
18010,1189
18011,1058
18012,1222
18013,178
18014,1305
18015,822
18016,1295
18017,1044
18018,984
18019,49
18020,1038
18021,673
18022,1274
18023,1026
18024,112
18025,1334
18026,95
18027,449
18028,326
18029,1461
18030,230
18031,1266
18032,334
18033,976
18034,136
18035,588
18036,935
18037,1066
18038,1308
18039,1224
18040,778
18041,455
18042,392
18043,1489
18044,912
18045,1363
18046,651
18047,728
18048,1238
18049,1084
18050,301
18051,786
18052,320
18053,1141
18054,45
18055,1240
18056,1393
18057,35
18058,945
18059,119
18060,540
18061,505
18062,780
18063,1376
18064,692
18065,598
18066,140
18067,1331
18068,472
18069,694
18070,139
18071,433
18072,830
18073,1351
18074,494
18075,841
18076,1313
18077,541
18078,442
18079,67
18080,1362
18081,167
18082,323
18083,209
18084,1061
18085,547
18086,1057
18087,911
18088,23
18089,462
18090,7
18091,99
18092,710
18093,397
18094,134
18095,613
18096,678
18097,1488
18098,992
18099,590
18100,710
18101,134
18102,580
18103,872
18104,32
18105,1379
18106,773
18107,1180
18108,414
18109,1254
18110,550
18111,1392
18112,783
18113,955
18114,306
18115,1492
18116,289
18117,50
18118,660
18119,1252
18120,1381
18121,1285
18122,830
18123,1375
18124,738
18125,717
18126,271
18127,1181
18128,474
18129,293
18130,554
18131,905
18132,405
18133,538
18134,495
18135,894
18136,1071
18137,1013
18138,212
18139,521
18140,973
18141,325
18142,105
18143,483
18144,1018
18145,996
18146,195
18147,1015
18148,292
18149,1112
18150,850
18151,190
18152,525
18153,1227
18154,649
18155,1032
18156,1122
18157,46
18158,1397
18159,504
18160,1190
18161,700
18162,865
18163,541
18164,1279
18165,177
18166,1344
18167,311
18168,1324
18169,37
18170,21
18171,140
18172,822
18173,400
18174,897
18175,1230
18176,41
18177,790
18178,1109
18179,637
18180,1387
18181,993
18182,52
18183,812
18184,576
18185,198
18186,1425
18187,334
18188,125
18189,334
18190,1234
18191,900
18192,1230
18193,692
18194,176
18195,581
18196,300
18197,835
18198,404
18199,1455
18200,566
18201,471
18202,1476
18203,780
18204,256
18205,721
18206,382
18207,1075
18208,860
18209,1095
18210,1410
18211,1093
18212,511
18213,303
18214,794
18215,674
18216,470
18217,1216
18218,1364
18219,572
18220,1021
18221,1476
18222,18
18223,547
18224,1107
18225,747
18226,1188
18227,712
18228,97
18229,651
18230,607
18231,1268
18232,221
18233,233
18234,213
18235,851
18236,1493
18237,928
18238,1224
18239,1276
18240,901
18241,914
18242,365
18243,1440
18244,1181
18245,1308
18246,1475
18247,523
18248,216
18249,1289
18250,709
18251,1437
18252,1042
18253,386
18254,532
18255,915
18256,592
18257,423
18258,315
18259,974
18260,53
18261,141
18262,64
18263,1101
18264,44
18265,630
18266,182
18267,881
18268,52
18269,39
18270,617
18271,1043
18272,165
18273,744
18274,1215
18275,938
18276,1125
18277,474
18278,1413
18279,219
18280,908
18281,653
18282,48
18283,1416
18284,1053
18285,342
18286,79
18287,1014
18288,818
18289,75
18290,1479
18291,1077
18292,694
18293,358
18294,407
18295,677
18296,86
18297,552
18298,326
18299,170
18300,189
18301,519
18302,574
18303,525
18304,1035
18305,783
18306,289
18307,1458
18308,1095
18309,705
18310,74
18311,1371
18312,1117
18313,692
18314,243
18315,162
18316,435
18317,345
18318,314
18319,611
18320,70
18321,488
18322,1306
18323,1298
18324,13
18325,1018
18326,1486
18327,867
18328,586
18329,737
18330,320
18331,596
18332,1405
18333,918
18334,646
18335,187
18336,1359
18337,244
18338,1082
18339,455
18340,418
18341,257
18342,563
18343,1015
18344,625
18345,38
18346,396
18347,241
18348,603
18349,1354
18350,1444
18351,1496
18352,169
18353,731
18354,69
18355,743
18356,865
18357,1160
18358,505
18359,55
18360,681
18361,641
18362,936
18363,150
18364,920
18365,601
18366,1108
18367,1475
18368,342
18369,1130
18370,192
18371,1477
18372,721
18373,1119
18374,1166
18375,912
18376,577
18377,1131
18378,714
18379,988
18380,920
18381,696
18382,176
18383,439
18384,1406
18385,780
18386,954
18387,388
18388,1058
18389,730
18390,328
18391,220
18392,593
18393,848
18394,420
18395,368
18396,405
18397,441
18398,1108
18399,749
18400,704
18401,244
18402,817
18403,1443
18404,1118
18405,670
18406,461
18407,529
18408,41
18409,44
18410,1164
18411,1265
18412,1452
18413,939
18414,1393
18415,625
18416,381
18417,369
18418,355
18419,1117
18420,15
18421,1418
18422,1162
18423,571
18424,1053
18425,203
18426,647
18427,164
18428,169
18429,10
18430,1193
18431,1116
18432,1339
18433,1472
18434,1447
18435,1489
18436,24
18437,1176
18438,1085
18439,244
18440,206
18441,1466
18442,1323
18443,492
18444,113
18445,501
18446,8
18447,1031
18448,570
18449,74
18450,1469
18451,1238
18452,1357
18453,1495
18454,22
18455,1162
18456,1181
18457,1172
18458,398
18459,586
18460,1393
18461,99
18462,961
18463,1189
18464,1197
18465,896
18466,1150
18467,1364
18468,1149
18469,174
18470,367
18471,458
18472,515
18473,541
18474,330
18475,1025
18476,166
18477,1181
18478,988
18479,1441
18480,10
18481,443
18482,1347
18483,740
18484,841
18485,44
18486,1143
18487,380
18488,1444
18489,561
18490,283
18491,891
18492,716
18493,706
18494,1424
18495,547
18496,597
18497,936
18498,256
18499,1243
18500,345
18501,363
18502,17
18503,514
18504,874
18505,1057
18506,1347
18507,1167
18508,482
18509,1238
18510,292
18511,314
18512,537
18513,809
18514,305
18515,1350
18516,406
18517,588
18518,907
18519,645
18520,606
18521,1477
18522,654
18523,170
18524,1095
18525,1058
18526,329
18527,1275
18528,588
18529,227
18530,259
18531,1071
18532,324
18533,705
18534,1101
18535,1279
18536,734
18537,1361
18538,454
18539,1308
18540,376
18541,97
18542,1088
18543,1135
18544,1389
18545,1382
18546,154
18547,932
18548,1056
18549,901
18550,29
18551,68
18552,1006
18553,1284
18554,269
18555,70
18556,606
18557,470
18558,1474
18559,1388
18560,837
18561,1424
18562,343
18563,1487
18564,671
18565,715
18566,76
18567,266
18568,292
18569,732
18570,285
18571,154
18572,908
18573,1308
18574,105
18575,841
18576,1440
18577,607
18578,275
18579,120
18580,1404
18581,608
18582,158
18583,1299
18584,1203
18585,1055
18586,127
18587,124
18588,329
18589,240
18590,798
18591,589
18592,1148
18593,152
18594,1092
18595,1401
18596,196
18597,978
18598,764
18599,143
18600,439
18601,1182
18602,1303
18603,553
18604,160
18605,368
18606,1265
18607,855
18608,646
18609,21
18610,1174
18611,698
18612,818
18613,1265
18614,844
18615,1392
18616,839
18617,514
18618,1384
18619,964
18620,1140
18621,341
18622,1006
18623,840
18624,158
18625,381
18626,1367
18627,857
18628,1161
18629,258
18630,327
18631,1411
18632,630
18633,1330
18634,1212
18635,506
18636,1424
18637,1165
18638,192
18639,144
18640,190
18641,1110
18642,215
18643,424
18644,652
18645,204
18646,496
18647,1017
18648,1458
18649,705
18650,1120
18651,795
18652,699
18653,781
18654,1437
18655,90
18656,770
18657,78
18658,1312
18659,902
18660,71
18661,936
18662,654
18663,71
18664,1467
18665,568
18666,36
18667,919
18668,563
18669,985
18670,244
18671,1242
18672,630
18673,631
18674,1205
18675,822
18676,3
18677,868
18678,969
18679,468
18680,271
18681,81
18682,1269
18683,7
18684,875
18685,1254
18686,528
18687,301
18688,1072
18689,945
18690,23
18691,865
18692,1
18693,600
18694,456
18695,1250
18696,1465
18697,1047
18698,1101
18699,35
18700,96
18701,1165
18702,642
18703,760
18704,1038
18705,521
18706,1023
18707,1090
18708,361
18709,1029
18710,254
18711,466
18712,1170
18713,1474
18714,97
18715,973
18716,855
18717,909
18718,1180
18719,105
18720,1109
18721,419
18722,232
18723,671
18724,41
18725,946
18726,848
18727,769
18728,46
18729,1144
18730,53
18731,394
18732,594
18733,1053
18734,612
18735,1225
18736,1401
18737,1147
18738,59
18739,1156
18740,310
18741,1332
18742,1467
18743,127
18744,148
18745,1046
18746,215
18747,1453
18748,810
18749,860
18750,1290
18751,326
18752,834
18753,1498
18754,34
18755,262
18756,219
18757,504
18758,195
18759,258
18760,1279
18761,697
18762,537
18763,628
18764,1455
18765,737
18766,703
18767,1392
18768,56
18769,718
18770,1122
18771,772
18772,1302
18773,1330
18774,505
18775,1226
18776,366
18777,360
18778,1466
18779,20
18780,530
18781,944
18782,620
18783,1267
18784,378
18785,829
18786,188
18787,317
18788,261
18789,1112
18790,304
18791,1004
18792,519
18793,847
18794,1310
18795,1295
18796,17
18797,1176
18798,1433
18799,1002
18800,281
18801,997
18802,954
18803,993
18804,643
18805,788
18806,978
18807,696
18808,1160
18809,1064
18810,455
18811,916
18812,1135
18813,735
18814,1072
18815,190
18816,579
18817,1053
18818,1342
18819,969
18820,995
18821,514
18822,1051
18823,535
18824,79
18825,370
18826,917
18827,1442
18828,744
18829,1290
18830,1167
18831,842
18832,1206
18833,603
18834,664
18835,1105
18836,958
18837,792
18838,650
18839,1463
18840,99
18841,83
18842,719
18843,52
18844,512
18845,853
18846,608
18847,305
18848,427
18849,906
18850,1427
18851,1172
18852,821
18853,208
18854,364
18855,661
18856,370
18857,1033
18858,549
18859,1250
18860,404
18861,745
18862,1071
18863,310
18864,1142
18865,879
18866,971
18867,682
18868,1402
18869,1158
18870,288
18871,833
18872,1355
18873,419
18874,805
18875,1131
18876,410
18877,777
18878,829
18879,267
18880,267
18881,845
18882,269
18883,1422
18884,786
18885,1058
18886,595
18887,448
18888,730
18889,1066
18890,596
18891,424
18892,216
18893,814
18894,1019
18895,790
18896,383
18897,371
18898,566
18899,522
18900,306
18901,1413
18902,495
18903,376
18904,910
18905,1201
18906,697
18907,1001
18908,143
18909,799
18910,100
18911,207
18912,888
18913,307
18914,55
18915,269
18916,1159
18917,880
18918,573
18919,1460
18920,579
18921,1315
18922,518
18923,38
18924,166
18925,411
18926,280
18927,236
18928,575
18929,1463
18930,301
18931,354
18932,1492
18933,302
18934,1245
18935,931
18936,1391
18937,834
18938,890
18939,339
18940,862
18941,1005
18942,1480
18943,146
18944,235
18945,30
18946,1185
18947,124
18948,1373
18949,547
18950,433
18951,1462
18952,1080
18953,821
18954,1333
18955,1132
18956,956
18957,482
18958,1479
18959,1079
18960,1418
18961,1449
18962,824
18963,537
18964,1420
18965,1498
18966,183
18967,957
18968,904
18969,1123
18970,1463
18971,378
18972,1463
18973,964
18974,124
18975,766
18976,201
18977,1434
18978,1145
18979,1357
18980,904
18981,595
18982,643
18983,1420
18984,228
18985,1327
18986,633
18987,885
18988,1000
18989,124
18990,223
18991,242
18992,1168
18993,116
18994,916
18995,162
18996,1151
18997,1465
18998,621
18999,319
19000,667
19001,1036
19002,1091
19003,955
19004,873
19005,947
19006,326
19007,310
19008,1396
19009,869
19010,1291
19011,938
19012,683
19013,856
19014,1037
19015,280
19016,693
19017,1084
19018,131
19019,110
19020,240
19021,887
19022,358
19023,654
19024,201
19025,376
19026,27
19027,1211
19028,700
19029,264
19030,789
19031,1399
19032,1237
19033,1326
19034,609
19035,541
19036,474
19037,458
19038,1379
19039,207
19040,1277
19041,1374
19042,1266
19043,941
19044,1283
19045,48
19046,1226
19047,766
19048,1437
19049,129
19050,1395
19051,861
19052,156
19053,763
19054,56
19055,125
19056,798
19057,1223
19058,163
19059,394
19060,587
19061,812
19062,2
19063,958
19064,747
19065,1443
19066,452
19067,741
19068,123
19069,1376
19070,1250
19071,532
19072,691
19073,1286
19074,443
19075,354
19076,363
19077,1061
19078,317
19079,133
19080,249
19081,1479
19082,1309
19083,1430
19084,416
19085,663
19086,736
19087,786
19088,41
19089,897
19090,59
19091,413
19092,439
19093,1012
19094,1344
19095,1048
19096,653
19097,788
19098,769
19099,222
19100,1436
19101,1378
19102,360
19103,173
19104,248
19105,944
19106,45
19107,155
19108,972
19109,220
19110,104
19111,31
19112,1058
19113,545
19114,427
19115,959
19116,256
19117,782
19118,726
19119,1012
19120,936
19121,1012
19122,320
19123,211
19124,801
19125,86
19126,681
19127,938
19128,1231
19129,980
19130,1492
19131,835
19132,669
19133,369
19134,1010
19135,1216
19136,482
19137,114
19138,16
19139,948
19140,994
19141,181
19142,34
19143,982
19144,597
19145,627
19146,394
19147,1077
19148,1117
19149,79
19150,134
19151,833
19152,905
19153,218
19154,237
19155,1023
19156,682
19157,180
19158,914
19159,111
19160,346
19161,1069
19162,334
19163,96
19164,1440
19165,337
19166,772
19167,1237
19168,1484
19169,1214
19170,510
19171,1281
19172,20
19173,489
19174,299
19175,792
19176,1337
19177,1160
19178,1497
19179,206
19180,1128
19181,1086
19182,685
19183,147
19184,157
19185,1369
19186,443
19187,956
19188,1418
19189,740
19190,315
19191,727
19192,344
19193,272
19194,1216
19195,519
19196,1027
19197,1090
19198,824
19199,811
19200,271
19201,794
19202,1127
19203,293
19204,348
19205,1035
19206,1472
19207,588
19208,1242
19209,274
19210,855
19211,1415
19212,662
19213,760
19214,233
19215,792
19216,878
19217,1472
19218,302
19219,550
19220,971
19221,1414
19222,357
19223,1042
19224,1319
19225,950
19226,640
19227,352
19228,432
19229,78
19230,228
19231,657
19232,211
19233,16
19234,1039
19235,107
19236,212
19237,893
19238,1382
19239,1086
19240,49
19241,252
19242,1110
19243,1099
19244,587
19245,1424
19246,1332
19247,1115
19248,1122
19249,1177
19250,223
19251,1051
19252,1409
19253,337
19254,22
19255,541
19256,405
19257,1423
19258,669
19259,992
19260,1472
19261,1183
19262,1123
19263,1453
19264,1033
19265,347
19266,1090
19267,483
19268,497
19269,967
19270,473
19271,37
19272,1499
19273,857
19274,1005
19275,1213
19276,952
19277,916
19278,1187
19279,443
19280,1242
19281,1086
19282,273
19283,219
19284,1319
19285,1342
19286,1490
19287,152
19288,1343
19289,1295
19290,1151
19291,747
19292,763
19293,643
19294,44
19295,751
19296,356
19297,301
19298,84
19299,687
19300,72
19301,1274
19302,1334
19303,1201
19304,452
19305,245
19306,757
19307,1010
19308,31
19309,1285
19310,658
19311,1229
19312,117
19313,639
19314,688
19315,73
19316,1061
19317,1396
19318,811
19319,594
19320,954
19321,542
19322,540
19323,1139
19324,886
19325,396
19326,611
19327,1252
19328,793
19329,115
19330,1285
19331,1111
19332,401
19333,1448
19334,1427
19335,1493
19336,567
19337,1385
19338,1209
19339,1306
19340,821
19341,419
19342,340
19343,1450
19344,754
19345,1391
19346,832
19347,802
19348,110
19349,603
19350,834
19351,164
19352,243
19353,886
19354,372
19355,1051
19356,691
19357,606
19358,176
19359,609
19360,813
19361,860
19362,406
19363,42
19364,1402
19365,1436
19366,1356
19367,435
19368,904
19369,212
19370,1358
19371,9
19372,706
19373,1285
19374,1088
19375,1294
19376,745
19377,143
19378,12
19379,229
19380,87
19381,672
19382,76
19383,279
19384,629
19385,1103
19386,1011
19387,88
19388,1355
19389,825
19390,523
19391,574
19392,1272
19393,697
19394,369
19395,637
19396,103
19397,230
19398,472
19399,331
19400,524
19401,98
19402,915
19403,173
19404,326
19405,1466
19406,9
19407,420
19408,750
19409,461
19410,481
19411,191
19412,635
19413,1132
19414,882
19415,1386
19416,1049
19417,1184
19418,648
19419,919
19420,867
19421,1220
19422,752
19423,606
19424,106
19425,1289
19426,653
19427,1197
19428,1017
19429,3
19430,977
19431,732
19432,360
19433,397
19434,957
19435,130
19436,909
19437,1269
19438,131
19439,12
19440,91
19441,1095
19442,1271
19443,1482
19444,44
19445,723
19446,73
19447,557
19448,462
19449,909
19450,1363
19451,1207
19452,96
19453,361
19454,413
19455,376
19456,530
19457,911
19458,1109
19459,1409
19460,1054
19461,448
19462,276
19463,565
19464,1199
19465,1490
19466,589
19467,265
19468,8
19469,116
19470,955
19471,885
19472,965
19473,37
19474,656
19475,271
19476,505
19477,933
19478,414
19479,989
19480,434
19481,766
19482,689
19483,576
19484,189
19485,864
19486,1485
19487,965
19488,1118
19489,1205
19490,58
19491,1189
19492,364
19493,997
19494,1475
19495,1341
19496,622
19497,1257
19498,928
19499,200
19500,360
19501,1435
19502,1372
19503,1337
19504,576
19505,482
19506,1209
19507,31
19508,1346
19509,906
19510,949
19511,658
19512,1468
19513,1124
19514,81
19515,787
19516,1289
19517,115
19518,1105
19519,367
19520,760
19521,1323
19522,739
19523,57
19524,32
19525,1105
19526,1396
19527,438
19528,1403
19529,679
19530,89
19531,796
19532,1460
19533,375
19534,1440
19535,978
19536,594
19537,1040
19538,601
19539,128
19540,1306
19541,561
19542,849
19543,1116
19544,125
19545,1082
19546,548
19547,817
19548,686
19549,1166
19550,282
19551,162
19552,617
19553,178
19554,364
19555,986
19556,1228
19557,1040
19558,477
19559,1221
19560,609
19561,272
19562,1134
19563,775
19564,556
19565,991
19566,1087
19567,336
19568,176
19569,775
19570,78
19571,958
19572,660
19573,322
19574,898
19575,563
19576,583
19577,325
19578,1014
19579,1354
19580,928
19581,355
19582,1250
19583,182
19584,435
19585,53
19586,1272
19587,68
19588,819
19589,288
19590,319
19591,912
19592,1205
19593,27
19594,238
19595,430
19596,1415
19597,88
19598,268
19599,606
19600,489
19601,73
19602,810
19603,911
19604,266
19605,1032
19606,86
19607,1097
19608,389
19609,337
19610,295
19611,1302
19612,753
19613,1035
19614,306
19615,85
19616,58
19617,661
19618,490
19619,1151
19620,1182
19621,467
19622,650
19623,572
19624,1012
19625,944
19626,976
19627,84
19628,507
19629,1450
19630,513
19631,262
19632,300
19633,40
19634,1171
19635,8
19636,894
19637,599
19638,142
19639,1326
19640,1113
19641,1229
19642,1405
19643,1368
19644,1051
19645,801
19646,1045
19647,673
19648,272
19649,579
19650,700
19651,70
19652,1271
19653,1364
19654,630
19655,744
19656,1261
19657,683
19658,1032
19659,773
19660,407
19661,1191
19662,289
19663,337
19664,1037
19665,1065
19666,1431
19667,1066
19668,38
19669,1274
19670,621
19671,14
19672,868
19673,256
19674,624
19675,707
19676,112
19677,1275
19678,766
19679,1447
19680,697
19681,892
19682,1218
19683,318
19684,1363
19685,277
19686,1493
19687,959
19688,778
19689,315
19690,854
19691,830
19692,1475
19693,1252
19694,724
19695,585
19696,581
19697,568
19698,21
19699,55
19700,1127
19701,381
19702,617
19703,1047
19704,911
19705,541
19706,1128
19707,238
19708,709
19709,159
19710,797
19711,143
19712,1412
19713,989
19714,368
19715,919
19716,525
19717,778
19718,251
19719,750
19720,161
19721,230
19722,876
19723,751
19724,441
19725,90
19726,635
19727,1388
19728,1062
19729,87
19730,1406
19731,635
19732,864
19733,1
19734,465
19735,1179
19736,496
19737,250
19738,136
19739,1387
19740,1219
19741,66
19742,1387
19743,1231
19744,540
19745,985
19746,387
19747,375
19748,1072
19749,304
19750,533
19751,537
19752,226
19753,1242
19754,1011
19755,1293
19756,786
19757,263
19758,419
19759,530
19760,1413
19761,356
19762,1039
19763,184
19764,1434
19765,970
19766,646
19767,519
19768,532
19769,338
19770,900
19771,1299
19772,362
19773,1122
19774,849
19775,1160
19776,1154
19777,59
19778,32
19779,1372
19780,233
